,year,ISO_country_code,state_prev,ai_prev,hrw_prev,child_prev,consolidated_prev,legislation_on_sexual_harassment,happiness_score,GDP_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,female_to_male_labour_participation_ratio
0,2014,AFG,0.0,0.0,0.0,0.0,0,0.0,3.1308956146240234,7.670638084411621,0.525568425655365,52.29999923706055,0.5085140466690063,0.10232992470264435,0.8712419867515564,23.74906451
1,2015,AFG,0.0,0.0,0.0,0.0,0,0.0,3.9828546047210693,7.653833389282227,0.5285972356796265,52.599998474121094,0.3889275789260864,0.07821827381849289,0.8806383013725281,25.37573253
2,2016,AFG,0.0,0.0,0.0,0.0,0,1.0,4.220168590545654,7.650369644165039,0.5590717792510986,52.92499923706055,0.5225661993026733,0.04048014432191849,0.7932455539703369,27.1029295
3,2017,AFG,0.0,0.0,0.0,0.0,0,1.0,2.6617181301116943,7.647830486297607,0.4908800721168518,53.25,0.4270108640193939,-0.12284771353006363,0.9543925523757935,28.93696494
4,2018,AFG,0.0,-99.0,0.0,0.0,-99,1.0,2.694303274154663,7.630800724029541,0.5075158476829529,53.57500076293945,0.37353554368019104,-0.09455239027738571,0.9276056885719299,27.83257798
5,2019,AFG,0.0,0.0,0.0,0.0,0,1.0,2.375091791152954,7.640085697174072,0.41997286677360535,53.900001525878906,0.3936561644077301,-0.10945785790681839,0.9238491058349609,26.58172994
6,2021,AFG,0.0,0.0,0.0,0.0,0,1.0,2.4360344409942627,7.324500560760498,0.4541746973991394,54.54999923706055,0.394305944442749,-0.0846562460064888,0.9462993741035461,21.84098194
7,2014,AGO,0.0,0.0,0.0,0.0,0,0.0,3.7948379516601562,9.009834289550781,0.7546154856681824,53.08000183105469,0.3745415508747101,-0.1727304309606552,0.8340756297111511,94.00157153
8,2015,ARE,0.0,0.0,0.0,0.0,0,0.0,6.568397521972656,11.128389358520508,0.8241366744041443,65.4000015258789,0.9150362014770508,0.19189772009849548,,54.11007628
9,2016,ARE,0.0,0.0,0.0,0.0,0,0.0,6.8309502601623535,11.173873901367188,0.84937983751297,65.55000305175781,0.949119508266449,0.11998587846755981,,55.43069118
10,2017,ARE,0.0,0.0,0.0,0.0,0,0.0,7.039419651031494,11.17300033569336,0.8355273604393005,65.69999694824219,0.9620166420936584,0.20555028319358826,,57.51307759
11,2018,ARE,1.0,1.0,0.0,0.0,2,0.0,6.603743553161621,11.178159713745117,0.851041316986084,65.8499984741211,0.9436643719673157,0.04308076947927475,,57.26088132
12,2019,ARE,2.0,-99.0,0.0,0.0,-99,1.0,6.710782527923584,11.181390762329102,0.8615332841873169,66.0,0.9114195108413696,0.11776263266801834,,61.80640949
13,2021,ARE,0.0,0.0,-99.0,0.0,-99,1.0,6.733067512512207,11.152440071105957,0.8260605931282043,66.30000305175781,0.951327919960022,0.14966808259487152,,57.36500657
14,2005,AUS,-49.5,0.0,0.0,0.0,-99,1.0,7.340688228607178,10.662057876586914,0.9678921699523926,69.80000305175781,0.9349732995033264,,0.3904159367084503,79.05456967
15,2007,AUS,-49.5,0.0,0.0,0.0,-99,1.0,7.285390853881836,10.69443416595459,0.9652761816978455,69.95999908447266,0.8906819820404053,0.34163692593574524,0.5125784873962402,80.11640255
16,2006,AZE,0.0,0.0,0.0,0.0,0,0.0,4.727870941162109,9.154187202453613,0.8544148802757263,60.58000183105469,0.7715281844139099,-0.2392495721578598,0.7741171717643738,88.33350227
17,2007,AZE,0.0,0.0,0.0,0.0,0,1.0,4.568159580230713,9.365991592407227,0.7532467842102051,60.86000061035156,0.5220463275909424,-0.21111249923706055,0.8709099888801575,82.63865423
18,2014,AZE,0.0,0.0,0.0,0.0,0,1.0,5.251530170440674,9.606963157653809,0.7994333505630493,62.81999969482422,0.732772946357727,-0.21381649374961853,0.6538453102111816,91.8236785
19,2015,AZE,0.0,0.0,0.0,0.0,0,1.0,5.146774768829346,9.605931282043457,0.7857027649879456,63.099998474121094,0.7642894983291626,-0.20340487360954285,0.615552544593811,92.19740165
20,2016,AZE,0.0,0.0,0.0,0.0,0,1.0,5.303894996643066,9.563261985778809,0.777271032333374,63.224998474121094,0.7125731706619263,-0.2097998857498169,0.6067708134651184,91.94633857
21,2017,AZE,0.0,0.0,0.0,0.0,0,1.0,5.152279376983643,9.555447578430176,0.7870393991470337,63.349998474121094,0.7310304641723633,-0.23079732060432434,0.6525390148162842,91.54896525
22,2018,AZE,0.0,-99.0,0.0,0.0,-99,1.0,5.167995452880859,9.56167221069336,0.7812299132347107,63.474998474121094,0.772449254989624,-0.23728296160697937,0.5612062811851501,91.83664543
23,2019,AZE,0.0,0.0,0.0,0.0,0,1.0,5.173389434814453,9.577898979187012,0.886756420135498,63.599998474121094,0.8542485237121582,-0.22002698481082916,0.4572606682777405,91.83961539
24,2014,BDI,0.0,0.0,0.0,0.0,0,1.0,2.9045350551605225,6.722984790802002,0.5646781325340271,53.380001068115234,0.43138498067855835,-0.059028614312410355,0.8076188564300537,104.003929
25,2018,BDI,0.0,-99.0,0.0,0.0,-99,1.0,3.775283098220825,6.607255935668945,0.48471522331237793,55.20000076293945,0.6463986039161682,-0.026634100824594498,0.5986076593399048,101.0842948
